,Cancel Date,Code,Service,Staff,Booking Date,Canceled By,Days,,,
220,10/07/2018,KEIS01,SHCW,BECKY,19/07/2018,JJ,9,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-10','KEIS01','SHCW','BECKY','2018-07-19','JJ',9)"
221,10/07/2018,KEIS01,SBD,TANYA,18/07/2018,JJ,8,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-10','KEIS01','SBD','TANYA','2018-07-18','JJ',8)"
222,07/06/2018,BOES01,CHLPL,JOANNE,08/06/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-07','BOES01','CHLPL','JOANNE','2018-06-08','KELLY',1)"
223,06/06/2018,ERWS01,SHCW,JJ,09/06/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-06','ERWS01','SHCW','JJ','2018-06-09','JJ',3)"
224,06/06/2018,ERWS01,CTU,JOANNE,09/06/2018,JJ,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-06','ERWS01','CTU','JOANNE','2018-06-09','JJ',3)"
225,17/07/2018,FLAS01,SHCM,BECKY,28/08/2018,JJ,42,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-17','FLAS01','SHCM','BECKY','2018-08-28','JJ',42)"
226,27/07/2018,INGS01,CHLHH,TANYA,27/07/2018,JOANNE,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-27','INGS01','CHLHH','TANYA','2018-07-27','JOANNE',0)"
227,21/07/2018,DES01,SBD,KELLY,21/07/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-21','DES01','SBD','KELLY','2018-07-21','KELLY',0)"
228,21/07/2018,DES01,CALC,JOANNE,21/07/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-21','DES01','CALC','JOANNE','2018-07-21','KELLY',0)"
229,29/06/2018,TOPS01,SHCW,BECKY,30/06/2018,ADMIN,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-29','TOPS01','SHCW','BECKY','2018-06-30','ADMIN',1)"
230,13/07/2018,TOPS01,CBAL,JOANNE,14/07/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-13','TOPS01','CBAL','JOANNE','2018-07-14','JJ',1)"
231,02/05/2018,NELT01,SBD,SINEAD,03/05/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-02','NELT01','SBD','SINEAD','2018-05-03','JJ',1)"
232,05/05/2018,NELT01,SBD,BECKY,06/05/2018,JJ,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-05','NELT01','SBD','BECKY','2018-05-06','JJ',1)"
233,12/05/2018,NELT01,SBD,SINEAD,17/05/2018,JJ,5,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-12','NELT01','SBD','SINEAD','2018-05-17','JJ',5)"
234,16/05/2018,NELT01,SBD,SINEAD,23/05/2018,SINEAD,7,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-16','NELT01','SBD','SINEAD','2018-05-23','SINEAD',7)"
235,26/05/2018,NELT01,SBD,SINEAD,29/05/2018,KELLY,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-26','NELT01','SBD','SINEAD','2018-05-29','KELLY',3)"
236,03/07/2018,NELT01,SBD,BECKY,03/07/2018,JOANNE,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','NELT01','SBD','BECKY','2018-07-03','JOANNE',0)"
237,30/05/2018,BROT01,SHCW,SINEAD,02/06/2018,SINEAD,3,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-30','BROT01','SHCW','SINEAD','2018-06-02','SINEAD',3)"
238,06/05/2018,ROUT01,SBD,JJ,06/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-06','ROUT01','SBD','JJ','2018-05-06','JJ',0)"
239,07/06/2018,ALCV01,CFC,KELLY,07/06/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-07','ALCV01','CFC','KELLY','2018-06-07','KELLY',0)"
240,26/06/2018,FISV01,CFC,JOANNE,30/06/2018,JJ,4,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-26','FISV01','CFC','JOANNE','2018-06-30','JJ',4)"
241,04/05/2018,MCGV01,SBD,BECKY,04/05/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-04','MCGV01','SBD','BECKY','2018-05-04','JJ',0)"
242,18/05/2018,MIRY01,CDPB,JOANNE,19/05/2018,JOANNE,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-18','MIRY01','CDPB','JOANNE','2018-05-19','JOANNE',1)"
